I
1000 Generated by WorldEditor

111  51.79970031 -000.15319979
111  51.79974959 -000.15319970
111  51.79974963 -000.15339284
111  51.79981803 -000.15339270
111  51.79981862 -000.15319067
111  51.79986215 -000.15319022
111  51.79986502 -000.15339011
111  51.79993429 -000.15338938
111  51.79993247 -000.15319573
111  51.79998551 -000.15319567
111  51.79998992 -000.15384341
113  51.79999690 -000.15384382
111  51.79936792 -000.15348045
111  51.79929869 -000.15348405
111  51.79930679 -000.15386826
113  51.79937429 -000.15386608
111  51.79941808 -000.15386507
111  51.79949073 -000.15386011
111  51.79948096 -000.15347589
113  51.79941175 -000.15347808
111  51.79959744 -000.15347128
111  51.79952142 -000.15347346
111  51.79953202 -000.15385632
113  51.79960550 -000.15385414
111  51.79971042 -000.15346724
111  51.79963673 -000.15346729
111  51.79964599 -000.15385172
113  51.79971591 -000.15384954
111  51.79982229 -000.15346924
111  51.79975060 -000.15347028
111  51.79975060 -000.15347028
111  51.79975621 -000.15384712
113  51.79982993 -000.15384494
111  51.79993904 -000.15346833
111  51.79986914 -000.15346961
111  51.79987464 -000.15384392
113  51.79994383 -000.15384311
110 3 0.00 0.0000 Main Grass Taxiway area
111  51.79957072 -000.15393207
111  51.79963778 -000.15392911
111  51.79964163 -000.15411857
111  51.79968680 -000.15411620
111  51.79968404 -000.15392524
111  51.79975101 -000.15392346
111  51.79975110 -000.15411323
111  51.79979808 -000.15411258
111  51.79979526 -000.15392139
111  51.79986405 -000.15391737
111  51.79986779 -000.15410885
111  51.79991422 -000.15410716
111  51.79991148 -000.15392008
111  51.79999885 -000.15392066
111  51.79999690 -000.15384382
111  51.79998992 -000.15384341
111  51.79998551 -000.15319567
111  51.79993247 -000.15319573
111  51.79993429 -000.15338938
111  51.79986502 -000.15339011
111  51.79986215 -000.15319022
111  51.79981862 -000.15319067
111  51.79981803 -000.15339270
111  51.79974963 -000.15339284
111  51.79974959 -000.15319970
111  51.79970031 -000.15319979
111  51.79970101 -000.15339622
111  51.79963672 -000.15339780
111  51.79963502 -000.15320576
111  51.79959058 -000.15320444
111  51.79959149 -000.15339730
111  51.79952459 -000.15339966
111  51.79952153 -000.15320963
111  51.79947298 -000.15321077
111  51.79947539 -000.15340282
111  51.79925204 -000.15341249
111  51.79920636 -000.15328070
111  51.79935383 -000.15328001
111  51.79935440 -000.15335913
111  51.79940930 -000.15336004
111  51.79940872 -000.15305648
111  51.79935255 -000.15305418
111  51.79935213 -000.15318136
111  51.79920550 -000.15318458
111  51.79920212 -000.15293003
111  51.79915116 -000.15292986
111  51.79915449 -000.15289599
111  51.79916490 -000.15285947
111  51.79918254 -000.15282781
111  51.79919366 -000.15281470
111  51.79940396 -000.15280635
111  51.79953493 -000.15249340
111  51.79988651 -000.15245534
112  51.80001441 -000.15264185  51.80008278 -000.15282450
112  51.80011623 -000.15340867  51.80016321 -000.15384820
111  51.80037878 -000.15377336
111  51.80041600 -000.15406351
111  51.80034028 -000.15410962
111  51.80029803 -000.15466417
112  51.79963652 -000.15503502  51.79950014 -000.15504614
111  51.79945411 -000.15498152
111  51.79944120 -000.15434646
111  51.79952775 -000.15434301
111  51.79955719 -000.15440160
111  51.79950716 -000.15448643
111  51.79954236 -000.15454636
111  51.79959213 -000.15447357
111  51.79961709 -000.15451566
111  51.79968158 -000.15441680
111  51.79959070 -000.15423918
111  51.79951598 -000.15412052
111  51.79952789 -000.15412298
113  51.79957654 -000.15412263
110 2 0.00 0.0000 New Taxiway 14
111  51.79920882 -000.15356126
111  51.79915847 -000.15356011
111  51.79915682 -000.15328376
111  51.79919188 -000.15328314
111  51.79919176 -000.15325006
111  51.79908868 -000.15324976
111  51.79909005 -000.15321762
111  51.79919047 -000.15321782
111  51.79919084 -000.15318670
111  51.79915054 -000.15318808
111  51.79915101 -000.15293186
111  51.79920211 -000.15293162
111  51.79920550 -000.15318458
111  51.79935213 -000.15318136
111  51.79935255 -000.15305418
111  51.79940872 -000.15305648
111  51.79940930 -000.15336004
111  51.79935440 -000.15335913
111  51.79935383 -000.15328001
113  51.79920636 -000.15328070
110 2 0.00 0.0000 New Taxiway 6
111  51.79968158 -000.15441680
111  51.79961709 -000.15451566
111  51.79959213 -000.15447357
111  51.79954236 -000.15454636
111  51.79950716 -000.15448643
111  51.79955719 -000.15440160
111  51.79952775 -000.15434301
111  51.79944251 -000.15434716
111  51.79945894 -000.15544101
111  51.79913133 -000.15546014
111  51.79911418 -000.15457466
111  51.79894079 -000.15457987
111  51.79894290 -000.15440430
112  51.79896869 -000.15436168  51.79899047 -000.15435043
111  51.79907239 -000.15432455
111  51.79907092 -000.15414501
111  51.79911519 -000.15414384
111  51.79918519 -000.15413991
111  51.79923012 -000.15413862
111  51.79930086 -000.15413199
111  51.79934645 -000.15413054
111  51.79941596 -000.15412796
111  51.79945918 -000.15412438
111  51.79951598 -000.15412052
113  51.79959070 -000.15423918
110 3 0.00 0.0000 New Taxiway 16
112  51.80021751 -000.15116953  51.80000214 -000.15130338
111  51.80021751 -000.15116953
112  51.80021751 -000.15116953  51.80015575 -000.15120729
112  51.80005685 -000.15143023  51.80009290 -000.15158047
111  51.80017304 -000.15188893
111  51.80061748 -000.15370650
111  51.80079368 -000.15359574
111  51.80080936 -000.15365952
111  51.80063357 -000.15376853
112  51.80093246 -000.15507014  51.80096340 -000.15520171
111  51.80093246 -000.15507014
112  51.80093246 -000.15507014  51.80104018 -000.15501454
112  51.80108456 -000.15482112  51.80107620 -000.15462949
111  51.80108456 -000.15482112
112  51.80108456 -000.15482112  51.80116291 -000.15514971
112  51.80120910 -000.15534301  51.80125297 -000.15553341
111  51.80120910 -000.15534301
112  51.80120910 -000.15534301  51.80113333 -000.15521910
111  51.80098346 -000.15528365
112  51.80154038 -000.15769621  51.80157590 -000.15783890
111  51.80154038 -000.15769621
112  51.80154038 -000.15769621  51.80162174 -000.15777775
112  51.80171787 -000.15748047  51.80170985 -000.15722287
111  51.80171787 -000.15748047
112  51.80171787 -000.15748047  51.80179688 -000.15780852
112  51.80187695 -000.15814988  51.80195873 -000.15849492
111  51.80187695 -000.15814988
112  51.80187695 -000.15814988  51.80179364 -000.15801723
112  51.80162420 -000.15804127  51.80152755 -000.15812417
111  51.80162420 -000.15804127
112  51.80162420 -000.15804127  51.80165973 -000.15818026
112  51.80254122 -000.16186858  51.80258247 -000.16203723
111  51.80254122 -000.16186858
112  51.80254122 -000.16186858  51.80261571 -000.16195383
112  51.80270351 -000.16162846  51.80268975 -000.16150985
111  51.80270351 -000.16162846
112  51.80270351 -000.16162846  51.80274330 -000.16179534
111  51.80278920 -000.16199586
111  51.80260506 -000.16214372
112  51.80327018 -000.16503280  51.80331810 -000.16522486
111  51.80352058 -000.16511024
111  51.80336400 -000.16440598
111  51.80358157 -000.16427038
111  51.80378965 -000.16513415
112  51.80349481 -000.16551152  51.80346147 -000.16555028
111  51.80349481 -000.16551152
112  51.80349481 -000.16551152  51.80332395 -000.16553680
112  51.80319741 -000.16514506  51.80313282 -000.16487549
112  51.80093748 -000.15554447  51.80090845 -000.15541447
112  51.80072115 -000.15535101  51.80062065 -000.15539796
112  51.79993657 -000.15566551  51.79976633 -000.15573105
112  51.79981092 -000.15528055  51.80000548 -000.15518879
112  51.80057563 -000.15491118  51.80070069 -000.15484618
112  51.80069671 -000.15454710  51.80068108 -000.15446766
112  51.80060468 -000.15414003  51.80059047 -000.15408093
112  51.80041600 -000.15406351  51.80035306 -000.15410290
111  51.80041600 -000.15406351
112  51.80041600 -000.15406351  51.80037878 -000.15377336
112  51.80037878 -000.15377336  51.80034156 -000.15348321
111  51.80037878 -000.15377336
112  51.80037878 -000.15377336  51.80043157 -000.15372083
112  51.80046206 -000.15358001  51.80044582 -000.15349465
112  51.80010591 -000.15210647  51.80008135 -000.15201258
112  51.79997508 -000.15179290  51.79989022 -000.15170623
111  51.79997508 -000.15179290
112  51.79997508 -000.15179290  51.79993265 -000.15174957
112  51.79982113 -000.15152780  51.79978938 -000.15137659
112  51.79990304 -000.15116998  51.79996557 -000.15109053
111  51.80015728 -000.15088804
111  51.80009192 -000.15055815
111  51.80031836 -000.15048994
113  51.80043515 -000.15103425
110 5 0.20 2.0000 Gravel car park
112  51.79899926 -000.15324717  51.79899689 -000.15324972
112  51.79896872 -000.15326994  51.79896489 -000.15327802
112  51.79895386 -000.15332191  51.79895459 -000.15333374
112  51.79896291 -000.15335313  51.79896304 -000.15335974
111  51.79892992 -000.15339174
111  51.79889796 -000.15341758
111  51.79886941 -000.15347976
111  51.79885360 -000.15353820
111  51.79883747 -000.15362690
111  51.79882908 -000.15371821
111  51.79879775 -000.15374532
111  51.79873548 -000.15374801
111  51.79871692 -000.15370838
111  51.79870356 -000.15365299
111  51.79868727 -000.15359253
111  51.79868613 -000.15351785
111  51.79870872 -000.15339315
111  51.79873099 -000.15333210
111  51.79876293 -000.15328931
111  51.79880617 -000.15325436
111  51.79885328 -000.15323661
111  51.79889458 -000.15321679
111  51.79893911 -000.15320479
111  51.79896944 -000.15318548
112  51.79899473 -000.15317918  51.79899734 -000.15317765
111  51.79900152 -000.15317128
111  51.79900175 -000.15320836
113  51.79900193 -000.15323350
110 3 0.00 0.0000 Taxiway grass under-area - last item
111  51.80003426 -000.15425207
111  51.79910827 -000.15425207
111  51.79904288 -000.15362609
111  51.79913702 -000.15324165
111  51.79914266 -000.15293396
111  51.79916467 -000.15291765
111  51.79921784 -000.15291913
111  51.79923801 -000.15330161
111  51.79928621 -000.15338315
113  51.80003520 -000.15327098
130 Airport Boundary
111  51.80078079 -000.15592050
111  51.79901211 -000.15602287
111  51.79892350 -000.15031040
111  51.80150283 -000.15018954
111  51.80161986 -000.15038744
111  51.80189691 -000.15262222
111  51.80250530 -000.15515561
111  51.80266417 -000.15554726
111  51.80274567 -000.15606573
111  51.80271336 -000.15698483
111  51.80332215 -000.15766994
111  51.80396186 -000.15702858
111  51.80414410 -000.15806000
111  51.80445486 -000.15790628
111  51.80492539 -000.16139226
111  51.80557363 -000.16117392
111  51.80605997 -000.16328845
111  51.80452715 -000.16479434
111  51.80334716 -000.16600900
113  51.80313865 -000.16601451
120 East line
111  51.79998634 -000.15342587 1
111  51.79929901 -000.15344761 1
115  51.79929715 -000.15344761
120 West line
111  51.79999784 -000.15388121 1
116  51.79910883 -000.15391499  51.79910851 -000.15391499
120 East 7
111  51.79998633 -000.15342592 1
112  51.79996965 -000.15343947  51.79996059 -000.15345322 1
115  51.79996179 -000.15347408
120 East 6
111  51.79986396 -000.15342969 1
112  51.79985209 -000.15345051  51.79984561 -000.15346947 1
115  51.79984646 -000.15348546
120 East 5
111  51.79974794 -000.15343360 1
112  51.79973803 -000.15345078  51.79972997 -000.15346718 1
115  51.79973173 -000.15348524
120 East 4
111  51.79963381 -000.15343693 1
112  51.79962390 -000.15345411  51.79961584 -000.15347051 1
115  51.79961759 -000.15348858
120 East 3
111  51.79951862 -000.15344074 1
112  51.79950872 -000.15345792  51.79950065 -000.15347432 1
115  51.79950241 -000.15349238
120 East 2
111  51.79940643 -000.15344418 1
112  51.79939653 -000.15346136  51.79938847 -000.15347775 1
115  51.79939022 -000.15349582
120 East 1
111  51.79929706 -000.15344757 1
112  51.79928259 -000.15346260  51.79927384 -000.15347745 1
115  51.79927619 -000.15349725
120 West 1
111  51.79910852 -000.15391506 1
112  51.79909857 -000.15392663  51.79908917 -000.15394006 1
115  51.79909166 -000.15396583
120 West 2
111  51.79922144 -000.15391129 1
112  51.79921218 -000.15392621  51.79920412 -000.15394261 1
115  51.79920602 -000.15396040
120 West 3
111  51.79933624 -000.15390702 1
112  51.79932703 -000.15392433  51.79931897 -000.15394073 1
115  51.79932046 -000.15395665
120 West 4
111  51.79945174 -000.15390285 1
112  51.79944284 -000.15391796  51.79943477 -000.15393436 1
115  51.79943564 -000.15395223
120 West 5
111  51.79956683 -000.15389823 1
112  51.79955722 -000.15391549  51.79954915 -000.15393189 1
115  51.79955082 -000.15394844
120 West 6
111  51.79967854 -000.15389372 1
112  51.79966912 -000.15390734  51.79966106 -000.15392374 1
115  51.79966227 -000.15394443
120 West 7
111  51.79979055 -000.15388943 1
112  51.79978125 -000.15390540  51.79977319 -000.15392180 1
115  51.79977427 -000.15394011
120 West 8
111  51.79990479 -000.15388598 1
112  51.79989500 -000.15390202  51.79988694 -000.15391842 1
115  51.79988888 -000.15393558
14  51.79895459 -000.15434952   6.56 0 Tower Viewpoint
1300  51.79935263 -000.15428096  62.29 misc props Apron Start
1300  51.79972664 -000.15324081 270.66 misc props Ramp Start 1
1300  51.79955092 -000.15406784 268.07 misc props Ramp Start 2
1300  51.79961381 -000.15469996   0.00 misc props Grass Parking
18  51.80244800 -000.15630000 1 BCN
19  51.80054933 -000.15424560 0 WS
54 12025 Panshanger Radio
99
